test_idx,label
0,1
3,0
6,6
9,1
11,4
13,2
14,8
30,4
33,4
35,8
37,4
45,4
46,0
50,0
52,2
53,4
54,1
67,4
71,7
76,4
80,4
87,3
88,2
89,8
98,4
102,1
111,4
117,4
124,0
128,4
130,2
141,8
152,7
153,4
160,8
161,4
165,4
167,7
177,2
181,2
187,5
188,3
195,1
196,1
200,1
214,7
215,0
216,1
220,4
228,4
230,4
233,2
242,3
248,7
249,4
252,2
254,3
265,1
267,4
274,1
278,4
280,2
289,4
294,6
301,4
305,4
309,9
310,8
316,4
317,1
323,1
325,5
329,7
336,2
337,6
340,2
348,1
367,4
370,8
382,9
384,4
393,4
407,1
408,0
417,3
418,4
419,4
425,4
430,4
433,4
442,4
446,4
447,7
450,2
451,4
452,7
456,3
466,4
468,4
472,9
473,8
478,8
479,1
498,4
503,0
509,3
516,1
526,8
533,4
539,4
543,0
547,8
554,7
557,2
559,7
570,1
571,8
580,4
590,0
592,4
595,4
597,2
606,6
623,6
628,8
634,4
638,9
639,0
642,4
650,4
653,2
657,2
660,3
662,4
663,2
668,1
674,1
687,1
692,4
693,2
707,1
708,4
725,0
726,2
743,8
747,1
749,8
750,4
751,3
763,4
774,4
780,2
781,4
782,4
786,1
789,2
822,8
830,9
835,2
837,1
843,4
851,2
857,4
860,2
863,4
869,7
879,2
881,4
887,1
891,2
901,1
905,6
906,3
910,1
912,9
922,1
923,2
924,5
925,1
928,5
936,4
953,8
962,2
970,4
982,4
983,7
986,8
995,2
999,8
1006,1
1008,2
1009,1
1016,8
1017,4
1020,2
1034,4
1036,1
1043,8
1047,7
1050,8
1053,4
1056,4
1058,4
1061,1
1062,1
1064,8
1076,0
1077,0
1078,2
1079,1
1080,1
1081,9
1082,8
1094,4
1103,4
1129,1
1131,8
1132,4
1136,4
1138,1
1139,1
1149,4
1151,4
1155,4
1158,2
1161,4
1162,5
1164,1
1165,4
1171,1
1178,4
1182,8
1186,2
1196,8
1198,1
1208,4
1212,8
1213,4
1218,4
1221,4
1226,4
1227,8
1232,4
1250,8
1252,8
1258,4
1260,1
1264,4
1270,1
1281,4
1284,1
1285,4
1288,8
1294,4
1297,4
1303,8
1305,3
1308,4
1314,4
1320,0
1322,7
1325,7
1332,7
1341,1
1349,4
1351,8
1358,4
1363,1
1367,1
1369,8
1390,6
1392,8
1393,2
1396,4
1401,6
1402,4
1406,8
1411,4
1431,4
1433,4
1438,6
1444,8
1446,4
1447,2
1451,3
1455,6
1456,2
1461,8
1472,2
1476,2
1481,8
1485,3
1499,2
1500,2
1503,4
1504,9
1513,1
1518,1
1525,3
1529,5
1534,8
1540,5
1546,4
1554,4
1558,4
1559,8
1563,7
1578,4
1579,1
1587,4
1591,4
1604,2
1607,4
1609,4
1616,4
1619,1
1630,6
1632,1
1634,9
1636,4
1639,4
1641,4
1647,8
1649,8
1651,4
1652,4
1659,8
1661,4
1664,4
1671,4
1674,1
1675,8
1686,1
1689,3
1691,4
1693,3
1707,6
1710,0
1723,1
1742,8
1745,2
1752,4
1764,4
1770,8
1772,1
1776,1
1784,8
1788,4
1791,0
1800,1
1802,1
1808,8
1809,4
1811,1
1812,8
1815,6
1826,4
1830,4
1831,1
1833,2
1834,4
1840,1
1848,4
1859,8
1861,2
1870,2
1877,8
1879,6
1881,8
1886,8
1888,3
1891,1
1894,7
1899,3
1901,6
1903,2
1906,6
1911,2
1915,0
1916,6
1930,2
1935,2
1952,2
1953,4
1958,4
1961,2
1963,4
1970,4
1972,8
1973,4
2005,8
2011,1
2017,8
2023,3
2029,6
2030,1
2032,1
2035,4
2039,1
2049,1
2053,6
2056,4
2059,9
2062,1
2064,4
2072,1
2084,6
2091,1
2092,7
2094,8
2098,8
2100,4
2101,1
2106,7
2108,7
2109,4
2117,1
2120,4
2133,1
2138,2
2142,8
2146,4
2153,0
2161,1
2162,1
2171,7
2195,8
2205,4
2207,4
2208,4
2209,4
2211,1
2216,1
2218,4
2222,4
2224,8
2232,4
2234,4
2236,3
2244,7
2246,1
2256,3
2260,4
2267,8
2292,4
2296,8
2299,3
2312,6
2319,4
2320,1
2324,6
2329,4
2335,4
2345,3
2348,6
2355,4
2364,6
2370,2
2374,4
2376,0
2378,8
2380,8
2382,4
2389,2
2391,8
2398,4
2399,4
2401,5
2402,2
2403,6
2407,6
2414,4
2415,2
2418,1
2429,1
2430,0
2436,0
2439,1
2440,3
2450,4
2456,8
2482,4
2489,3
2490,1
2499,0
2500,1
2505,0
2508,1
2516,2
2519,2
2522,3
2524,8
2525,4
2526,1
2533,4
2534,2
2538,8
2541,3
2545,6
2546,4
2557,4
2562,9
2563,3
2569,7
2576,1
2581,6
2582,4
2603,4
2605,8
2607,6
2646,6
2651,3
2655,4
2656,3
2663,1
2665,5
2666,4
2673,1
2682,3
2683,8
2687,4
2698,8
2701,0
2704,4
2708,1
2723,4
2729,4
2730,1
2737,1
2738,8
2740,4
2742,6
2750,4
2752,8
2761,1
2765,8
2766,8
2768,4
2779,4
2783,3
2787,8
2795,4
2796,5
2797,2
2799,8
2808,2
2814,9
2816,3
2818,1
2820,6
2826,4
2827,4
2838,2
2839,4
2840,3
2841,4
2848,4
2850,4
2851,8
2856,4
2858,4
2869,1
2871,4
2873,1
2874,8
2887,4
2910,4
2911,8
2921,3
2922,0
2928,1
2933,2
2946,2
2953,1
2958,4
2974,8
2975,8
2977,8
2978,4
2988,4
2992,4
2994,8
2997,7
3006,4
3008,4
3012,4
3020,6
3028,1
3029,3
3030,4
3031,4
3032,2
3035,1
3038,4
3040,4
3048,4
3056,7
3064,6
3066,1
3077,3
3084,4
3092,1
3097,2
3116,1
3120,4
3125,1
3147,4
3156,6
3157,1
3171,4
3174,8
3178,1
3188,2
3195,4
3199,4
3207,4
3210,4
3216,4
3220,8
3234,2
3235,1
3251,9
3264,2
3274,8
3277,4
3279,4
3282,3
3287,8
3294,7
3301,5
3302,4
3305,4
3307,4
3314,4
3318,4
3322,4
3329,6
3338,4
3343,4
3351,4
3356,4
3358,2
3359,2
3372,7
3377,4
3379,4
3381,4
3383,7
3389,6
3390,4
3391,3
3393,8
3394,8
3404,1
3407,1
3408,2
3409,4
3410,4
3417,1
3423,1
3429,4
3432,8
3434,4
3439,8
3440,4
3443,1
3452,4
3464,4
3468,0
3469,4
3474,0
3489,9
3493,8
3497,4
3501,4
3505,9
3506,3
3516,4
3520,8
3521,1
3525,1
3531,1
3534,1
3542,4
3544,8
3547,1
3548,2
3552,4
3557,4
3561,1
3564,4
3565,6
3573,1
3575,4
3582,1
3586,4
3592,1
3594,4
3595,4
3600,8
3607,6
3618,2
3621,0
3624,2
3636,1
3639,4
3645,1
3647,1
3648,1
3649,4
3651,4
3652,4
3657,8
3665,4
3675,7
3696,6
3705,1
3707,2
3730,4
3731,6
3733,4
3738,4
3740,4
3743,4
3754,8
3757,3
3759,5
3766,4
3767,7
3770,0
3771,8
3772,4
3784,0
3787,4
3788,8
3794,4
3797,8
3802,4
3805,8
3806,4
3807,1
3816,4
3818,4
3823,4
3838,1
3852,4
3854,4
3857,1
3858,4
3859,4
3866,2
3869,1
3878,2
3880,3
3884,4
3890,8
3892,4
3895,5
3896,8
3897,4
3899,1
3903,0
3908,8
3909,4
3923,4
3936,8
3940,8
3941,0
3944,2
3945,4
3958,1
3981,4
3985,5
3996,4
3998,9
3999,1
4001,4
4007,1
4013,8
4014,1
4018,4
4026,4
4028,1
4033,4
4037,8
4043,8
4044,1
4050,4
4056,4
4059,8
4063,1
4076,9
4077,9
4083,6
4087,6
4088,4
4097,4
4099,1
4102,2
4109,2
4115,2
4116,3
4118,7
4121,9
4122,4
4131,8
4141,2
4147,4
4149,3
4151,0
4153,8
4159,5
4163,1
4168,1
4178,4
4181,8
4183,1
4186,4
4189,1
4200,4
4206,1
4209,2
4210,8
4217,4
4218,2
4220,1
4224,3
4226,2
4229,5
4231,1
4234,1
4236,4
4246,1
4249,4
4250,4
4252,1
4257,4
4262,7
4264,2
4266,6
4275,4
4277,4
4280,4
4283,4
4292,7
4300,2
4305,1
4309,2
4322,4
4327,4
4334,8
4336,6
4338,1
4341,1
4344,4
4348,9
4353,7
4354,4
4355,1
4356,1
4359,4
4361,8
4366,2
4367,2
4370,4
4376,1
4389,6
4394,2
4398,4
4402,5
4403,2
4408,4
4411,9
4413,4
4414,4
4421,1
4425,4
4429,1
4438,0
4439,4
4441,5
4453,4
4456,1
4461,8
4467,1
4473,1
4476,0
4479,1
4480,8
4496,4
4500,4
4504,8
4510,6
4514,2
4520,4
4529,3
4536,8
4549,8
4550,8
4557,1
4564,6
4568,6
4569,4
4579,8
4581,8
4584,8
4596,4
4598,2
4606,1
4607,4
4609,4
4619,6
4620,2
4625,3
4627,9
4629,4
4631,9
4635,8
4645,4
4651,8
4657,1
4660,4
4661,4
4684,8
4689,9
4702,4
4705,9
4709,6
4718,4
4722,4
4724,4
4730,1
4736,4
4745,4
4750,8
4772,7
4774,1
4779,7
4780,7
4784,0
4791,8
4797,7
4805,9
4811,9
4832,7
4840,5
4849,4
4850,1
4852,8
4858,0
4863,4
4870,1
4879,3
4887,4
4890,0
4895,4
4899,4
4905,7
4907,7
4914,2
4916,4
4920,3
4925,3
4926,4
4927,4
4928,4
4929,2
4942,8
4944,1
4947,4
4966,8
4970,7
4972,4
4973,8
5000,1
5001,1
5005,5
5007,4
5009,1
5012,1
5021,2
5026,4
5030,7
5031,2
5040,4
5047,4
5058,4
5072,2
5083,1
5085,1
5091,3
5094,4
5095,1
5098,8
5104,1
5105,4
5111,0
5119,4
5126,2
5131,9
5135,9
5137,4
5140,4
5154,4
5159,8
5169,1
5174,8
5180,3
5181,7
5183,4
5200,9
5201,4
5207,8
5209,7
5214,8
5220,2
5225,3
5227,7
5232,1
5234,8
5236,2
5239,7
5240,9
5243,7
5248,8
5249,4
5250,2
5251,2
5256,1
5258,4
5263,4
5266,7
5267,3
5286,9
5287,8
5298,5
5300,8
5311,1
5315,4
5316,3
5317,8
5322,1
5324,4
5326,4
5329,2
5336,8
5348,4
5350,7
5354,4
5356,1
5359,2
5362,1
5365,2
5372,3
5375,4
5376,0
5378,4
5379,4
5392,7
5393,1
5407,2
5409,1
5414,4
5418,4
5419,2
5431,4
5432,8
5434,8
5439,1
5442,4
5444,1
5454,4
5457,4
5458,6
5459,2
5463,1
5464,0
5465,2
5466,4
5467,7
5477,4
5478,2
5487,1
5495,4
5500,4
5509,8
5511,2
5514,1
5523,3
5525,4
5528,1
5540,4
5542,0
5543,4
5546,1
5549,4
5555,2
5557,4
5559,4
5560,3
5562,7
5565,8
5566,4
5567,7
5568,4
5570,4
5577,0
5582,2
5592,1
5603,5
5615,2
5616,4
5619,2
5627,8
5640,1
5648,8
5658,0
5660,4
5663,8
5665,2
5666,1
5671,2
5673,1
5681,1
5683,9
5684,3
5690,8
5695,8
5696,3
5702,9
5703,0
5705,3
5708,4
5709,8
5711,4
5720,1
5721,8
5725,1
5730,7
5734,2
5735,8
5736,7
5738,4
5761,3
5766,3
5769,4
5772,4
5773,6
5780,1
5781,1
5791,4
5798,2
5805,4
5823,1
5828,8
5846,4
5847,4
5849,1
5851,7
5865,8
5866,3
5867,4
5872,4
5875,1
5878,5
5886,4
5891,4
5893,7
5895,8
5904,8
5907,5
5910,9
5916,4
5918,4
5921,1
5927,6
5933,9
5935,2
5951,8
5957,2
5958,1
5963,1
5964,1
5965,3
5972,9
5978,1
5982,4
5984,2
5990,1
5991,1
5999,8
6002,9
6003,3
6006,4
6008,3
6012,4
6017,3
6028,0
6042,4
6051,6
6052,8
6058,0
6061,4
6068,6
6069,8
6071,4
6073,8
6079,4
6081,9
6085,0
6087,4
6098,2
6100,4
6113,1
6116,1
6120,4
6121,8
6123,4
6124,0
6141,3
6142,2
6155,4
6162,1
6163,4
6165,2
6175,4
6179,3
6194,4
6198,2
6200,9
6201,8
6202,4
6211,2
6215,8
6220,2
6228,1
6233,4
6234,6
6237,3
6241,4
6247,4
6250,1
6258,8
6259,1
